Order ID,Order Date,Customer,Product,Sales,Quantity,Category
1435,2023-04-26,Customer 29,Keyboard,262.22,3,Accessories
1436,2023-07-10,Customer 4,Docking Station,410.61,2,Electronics
1437,2023-09-10,Customer 10,Docking Station,293.26,1,Electronics
1438,2024-02-20,Customer 17,Headset,109.93,1,Accessories
1439,2023-06-10,Customer 10,Headset,125.89,2,Accessories
1440,2023-09-13,Customer 17,Laptop,103.15,2,Electronics
1441,2023-11-19,Customer 20,Monitor,494.18,4,Electronics
1442,2023-05-08,Customer 24,Docking Station,176.51,4,Electronics
1443,2023-01-18,Customer 5,Keyboard,10.0,4,Accessories
1444,2023-10-08,Customer 34,Mouse,379.37,2,Accessories
1445,2023-08-11,Customer 6,Keyboard,602.9,2,Accessories
1446,2023-02-23,Customer 2,Monitor,454.62,3,Electronics
1447,2023-02-27,Customer 13,Headset,179.34,4,Accessories
1448,2023-11-19,Customer 43,Keyboard,10.0,4,Accessories
1449,2023-12-26,Customer 43,Laptop,273.15,4,Electronics
1450,2023-06-23,Customer 48,Monitor,268.16,1,Electronics
1451,2023-10-07,Customer 11,Headset,106.16,3,Accessories
1452,2023-04-24,Customer 47,Mouse,410.21,4,Accessories
1453,2023-10-15,Customer 23,Headset,669.33,4,Accessories
1454,2024-03-06,Customer 16,Laptop,344.46,4,Electronics
1455,2023-12-08,Customer 31,Monitor,332.1,1,Electronics
1456,2023-05-31,Customer 11,Mouse,112.55,1,Accessories
1457,2024-03-25,Customer 16,Laptop,579.48,2,Electronics
1458,2023-05-07,Customer 8,Headset,284.97,3,Accessories
1459,2023-06-04,Customer 4,Laptop,184.21,2,Electronics
1460,2024-01-21,Customer 40,Monitor,312.74,3,Electronics
1461,2023-09-30,Customer 4,Docking Station,394.39,1,Electronics
1462,2023-04-14,Customer 25,Laptop,327.84,4,Electronics
1463,2024-02-21,Customer 3,Laptop,541.23,2,Electronics
1464,2024-01-28,Customer 32,Headset,376.79,4,Accessories
1465,2023-10-26,Customer 3,Headset,243.21,2,Accessories
1466,2023-09-03,Customer 27,Mouse,380.24,1,Accessories
1467,2023-06-25,Customer 29,Headset,399.93,1,Accessories
1468,2023-02-08,Customer 32,Keyboard,40.72,1,Accessories
1469,2023-06-19,Customer 50,Monitor,529.88,2,Electronics
1470,2023-09-04,Customer 19,Monitor,239.82,3,Electronics
1471,2023-01-26,Customer 21,Docking Station,244.94,2,Electronics
1472,2023-12-21,Customer 5,Docking Station,450.28,3,Electronics
1473,2023-11-02,Customer 18,Monitor,449.43,2,Electronics
1474,2024-02-13,Customer 28,Docking Station,159.83,2,Electronics
1475,2024-02-12,Customer 42,Mouse,460.58,1,Accessories
1476,2023-01-13,Customer 22,Headset,187.91,4,Accessories
1477,2023-11-12,Customer 21,Monitor,663.91,4,Electronics
1478,2024-01-26,Customer 6,Docking Station,134.36,3,Electronics
1479,2023-11-09,Customer 1,Monitor,347.9,4,Electronics
1480,2023-02-05,Customer 5,Keyboard,143.6,2,Accessories
1481,2023-06-22,Customer 41,Laptop,744.54,2,Electronics
1482,2023-01-20,Customer 12,Headset,52.44,1,Accessories
1483,2023-11-17,Customer 26,Monitor,404.87,1,Electronics
1484,2023-09-21,Customer 46,Laptop,153.02,4,Electronics
1485,2024-02-04,Customer 34,Docking Station,229.18,3,Electronics
1486,2023-05-22,Customer 49,Laptop,390.71,4,Electronics
1487,2024-01-06,Customer 14,Headset,544.92,4,Accessories
1488,2023-05-23,Customer 26,Monitor,624.68,4,Electronics
1489,2023-04-02,Customer 45,Keyboard,10.0,4,Accessories
1490,2023-12-20,Customer 27,Docking Station,353.55,2,Electronics
1491,2023-11-18,Customer 9,Monitor,591.9,3,Electronics
1492,2023-10-15,Customer 26,Headset,10.0,2,Accessories
1493,2023-08-03,Customer 47,Docking Station,362.88,3,Electronics
1494,2024-03-22,Customer 22,Mouse,299.58,1,Accessories
1495,2023-12-08,Customer 47,Laptop,382.91,4,Electronics
1496,2023-02-20,Customer 30,Headset,145.54,2,Accessories
1497,2023-06-02,Customer 43,Mouse,12.88,3,Accessories
1498,2023-07-05,Customer 48,Monitor,10.0,1,Electronics
1499,2023-03-04,Customer 17,Keyboard,495.28,1,Accessories
1500,2023-07-09,Customer 26,Docking Station,520.81,4,Electronics
